SELECT TO_DATE('1998-01-03', 'yyyy-mm-dd') AS date, 'Malawi' AS home_team, 'Zimbabwe' AS away_team, 1 AS home_score, 0 AS away_score, 'Friendly' AS tournament, 'Blantyre' AS city, 'Malawi' AS country, 'FALSE' AS neutral FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Yemen', 'Bahrain', 0, 4, 'FIFA World Cup qualification', 'Doha', 'Qatar', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-08', 'yyyy-mm-dd'), 'Zambia', 'Gabon', 1, 1, 'Friendly', 'Lusaka', 'Zambia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-12', 'yyyy-mm-dd'), 'Rwanda', 'Gabon', 0, 1, 'Friendly', 'Kigali', 'Rwanda', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-09-30', 'yyyy-mm-dd'), 'Botswana', 'Ethiopia', 2, 3, 'Friendly', 'Gaborone', 'Botswana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-02', 'yyyy-mm-dd'), 'Oman', 'Syria', 2, 1, 'Friendly', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-03', 'yyyy-mm-dd'), 'Jordan', 'Iraq', 3, 0, 'Friendly', 'Amman', 'Jordan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-07', 'yyyy-mm-dd'), 'Comoros', 'Lesotho', 0, 0, 'FIFA World Cup qualification', 'Moroni', 'Comoros', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-07', 'yyyy-mm-dd'), 'Mauritius', 'Kenya', 2, 5, 'FIFA World Cup qualification', 'Mapou', 'Mauritius', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-07', 'yyyy-mm-dd'), 'Seychelles', 'Burundi', 0, 1, 'FIFA World Cup qualification', 'Roche Caiman', 'Seychelles', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-07', 'yyyy-mm-dd'), 'South Sudan', 'Mauritania', 1, 1, 'FIFA World Cup qualification', 'Juba', 'South Sudan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-07', 'yyyy-mm-dd'), 'Tanzania', 'Malawi', 2, 0, 'FIFA World Cup qualification', 'Dar es Salaam', 'Tanzania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Albania', 'Serbia', 0, 2, 'UEFA Euro qualification', 'Elbasan', 'Albania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Argentina', 'Ecuador', 0, 2, 'FIFA World Cup qualification', 'Buenos Aires', 'Argentina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Bahrain', 'Uzbekistan', 0, 4, 'FIFA World Cup qualification', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Bhutan', 'Maldives', 3, 4, 'FIFA World Cup qualification', 'Thimphu', 'Bhutan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Bolivia', 'Uruguay', 0, 0, 'FIFA World Cup qualification', 'La Paz', 'Bolivia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Burma', 'Lebanon', 0, 2, 'FIFA World Cup qualification', 'Bangkok', 'Thailand', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Chile', 'Brazil', 2, 0, 'FIFA World Cup qualification', 'Santiago', 'Chile', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Colombia', 'Peru', 2, 0, 'FIFA World Cup qualification', 'Barranquilla', 'Colombia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'East Timor', 'Palestine', 0, 3, 'FIFA World Cup qualification', 'Dili', 'East Timor', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'France', 'Armenia', 4, 0, 'Friendly', 'Nice', 'France', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Georgia', 'Gibraltar', 4, 0, 'UEFA Euro qualification', 'Tbilisi', 'Georgia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Hungary', 'Faroe Islands', 2, 1, 'UEFA Euro qualification', 'Budapest', 'Hungary', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Ireland', 'Germany', 1, 0, 'UEFA Euro qualification', 'Dublin', 'Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Jordan', 'Australia', 2, 0, 'FIFA World Cup qualification', 'Amman', 'Jordan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Korea DPR', 'Philippines', 0, 0, 'FIFA World Cup qualification', 'P'yŏngyang', 'Korea DPR', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Kuwait', 'Korea Republic', 0, 1, 'FIFA World Cup qualification', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Kyrgyzstan', 'Tajikistan', 2, 2, 'FIFA World Cup qualification', 'Bishkek', 'Kyrgyzstan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Laos', 'Malaysia', 1, 3, 'Friendly', 'Pathum Thani', 'Thailand', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Liberia', 'Guinea-Bissau', 1, 1, 'FIFA World Cup qualification', 'Monrovia', 'Liberia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Nigeria', 'Congo DR', 0, 2, 'Friendly', 'Visé', 'Belgium', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Northern Ireland', 'Greece', 3, 1, 'UEFA Euro qualification', 'Belfast', 'Northern Ireland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Oman', 'Iran', 1, 1, 'FIFA World Cup qualification', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Portugal', 'Denmark', 1, 0, 'UEFA Euro qualification', 'Braga', 'Portugal', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Qatar', 'China', 1, 0, 'FIFA World Cup qualification', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Romania', 'Finland', 1, 1, 'UEFA Euro qualification', 'Bucharest', 'Romania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'São Tomé and Príncipe', 'Ethiopia', 1, 0, 'FIFA World Cup qualification', 'São Tomé', 'São Tomé and Príncipe', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Saudi Arabia', 'United Arab Emirates', 2, 1, 'FIFA World Cup qualification', 'Jeddah', 'Saudi Arabia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Scotland', 'Poland', 2, 2, 'UEFA Euro qualification', 'Glasgow', 'Scotland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Singapore', 'Afghanistan', 1, 0, 'FIFA World Cup qualification', 'Kallang', 'Singapore', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Syria', 'Japan', 0, 3, 'FIFA World Cup qualification', 'Seeb', 'Oman', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Turkmenistan', 'India', 2, 1, 'FIFA World Cup qualification', 'Ashgabat', 'Turkmenistan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Venezuela', 'Paraguay', 0, 1, 'FIFA World Cup qualification', 'Ciudad Guayana', 'Venezuela', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-08', 'yyyy-mm-dd'), 'Vietnam', 'Iraq', 1, 1, 'FIFA World Cup qualification', 'Hanoi', 'Vietnam', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Algeria', 'Guinea', 1, 2, 'Friendly', 'Algiers', 'Algeria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Burkina Faso', 'Mali', 1, 4, 'Friendly', 'Troyes', 'France', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Djibouti', 'Swaziland', 0, 6, 'FIFA World Cup qualification', 'Djibouti', 'Djibouti', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'England', 'Estonia', 2, 0, 'UEFA Euro qualification', 'London', 'England', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Gambia', 'Namibia', 1, 1, 'FIFA World Cup qualification', 'Bakau', 'Gambia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Liechtenstein', 'Sweden', 0, 2, 'UEFA Euro qualification', 'Vaduz', 'Liechtenstein', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Macedonia', 'Ukraine', 0, 2, 'UEFA Euro qualification', 'Skopje', 'Macedonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Moldova', 'Russia', 1, 2, 'UEFA Euro qualification', 'Chișinău', 'Moldova', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Montenegro', 'Austria', 2, 3, 'UEFA Euro qualification', 'Podgorica', 'Montenegro', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Morocco', 'Ivory Coast', 0, 1, 'Friendly', 'Agadir', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Slovakia', 'Belarus', 0, 1, 'UEFA Euro qualification', 'Žilina', 'Slovakia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Slovenia', 'Lithuania', 1, 1, 'UEFA Euro qualification', 'Ljubljana', 'Slovenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Somalia', 'Niger', 0, 2, 'FIFA World Cup qualification', 'Addis Abeba', 'Ethiopia', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Spain', 'Luxembourg', 4, 0, 'UEFA Euro qualification', 'Logroño', 'Spain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Switzerland', 'San Marino', 7, 0, 'UEFA Euro qualification', 'St. Gallen', 'Switzerland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Thailand', 'Hong Kong', 1, 0, 'Friendly', 'Bangkok', 'Thailand', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-09', 'yyyy-mm-dd'), 'Tunisia', 'Gabon', 3, 3, 'Friendly', 'Radès', 'Tunisia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Andorra', 'Belgium', 1, 4, 'UEFA Euro qualification', 'Sant Julià de Lòria', 'Andorra', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Azerbaijan', 'Italy', 1, 3, 'UEFA Euro qualification', 'Baku', 'Azerbaijan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Bosnia-Herzegovina', 'Wales', 2, 0, 'UEFA Euro qualification', 'Zenica', 'Bosnia-Herzegovina', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Chad', 'Sierra Leone', 1, 0, 'FIFA World Cup qualification', 'N'Djamena', 'Chad', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Croatia', 'Bulgaria', 3, 0, 'UEFA Euro qualification', 'Zagreb', 'Croatia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Czech Republic', 'Turkey', 0, 2, 'UEFA Euro qualification', 'Prague', 'Czech Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Eritrea', 'Botswana', 0, 2, 'FIFA World Cup qualification', 'Asmara', 'Eritrea', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Iceland', 'Latvia', 2, 2, 'UEFA Euro qualification', 'Reykjavík', 'Iceland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Israel', 'Cyprus', 1, 2, 'UEFA Euro qualification', 'Jerusalem', 'Israel', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Kazakhstan', 'Netherlands', 1, 2, 'UEFA Euro qualification', 'Astana', 'Kazakhstan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Kosovo', 'Equatorial Guinea', 2, 0, 'Friendly', 'Prishtina', 'Kosovo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Madagascar', 'Central African Republic', 3, 0, 'FIFA World Cup qualification', 'Antananarivo', 'Madagascar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'Norway', 'Malta', 2, 0, 'UEFA Euro qualification', 'Oslo', 'Norway', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-10', 'yyyy-mm-dd'), 'USA', 'Mexico', 2, 3, 'Friendly', 'Pasadena', 'USA', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Armenia', 'Albania', 0, 3, 'UEFA Euro qualification', 'Yerevan', 'Armenia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Denmark', 'France', 1, 2, 'Friendly', 'Copenhagen', 'Denmark', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Egypt', 'Zambia', 3, 0, 'Friendly', 'Abu Dhabi', 'United Arab Emirates', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Ethiopia', 'São Tomé and Príncipe', 3, 0, 'FIFA World Cup qualification', 'Addis Abeba', 'Ethiopia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Faroe Islands', 'Romania', 0, 3, 'UEFA Euro qualification', 'Tórshavn', 'Faroe Islands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Finland', 'Northern Ireland', 1, 1, 'UEFA Euro qualification', 'Helsinki', 'Finland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Germany', 'Georgia', 2, 1, 'UEFA Euro qualification', 'Leipzig', 'Germany', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Gibraltar', 'Scotland', 0, 6, 'UEFA Euro qualification', 'Faro', 'Portugal', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Greece', 'Hungary', 4, 3, 'UEFA Euro qualification', 'Piraeus', 'Greece', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Kenya', 'Mauritius', 0, 0, 'FIFA World Cup qualification', 'Nairobi', 'Kenya', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Malawi', 'Tanzania', 1, 0, 'FIFA World Cup qualification', 'Blantyre', 'Malawi', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Nigeria', 'Cameroon', 3, 0, 'Friendly', 'Brussels', 'Belgium', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Poland', 'Ireland', 2, 1, 'UEFA Euro qualification', 'Warsaw', 'Poland', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-11', 'yyyy-mm-dd'), 'Serbia', 'Portugal', 1, 2, 'UEFA Euro qualification', 'Belgrade', 'Serbia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Austria', 'Liechtenstein', 3, 0, 'UEFA Euro qualification', 'Vienna', 'Austria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Belarus', 'Macedonia', 0, 0, 'UEFA Euro qualification', 'Barysaw', 'Belarus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Estonia', 'Switzerland', 0, 1, 'UEFA Euro qualification', 'Tallinn', 'Estonia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Gabon', 'Congo DR', 1, 2, 'Friendly', 'Mons', 'Belgium', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Lithuania', 'England', 0, 3, 'UEFA Euro qualification', 'Vilnius', 'Lithuania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Luxembourg', 'Slovakia', 2, 4, 'UEFA Euro qualification', 'Luxembourg', 'Luxembourg', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Morocco', 'Guinea', 1, 1, 'Friendly', 'Agadir', 'Morocco', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Russia', 'Montenegro', 2, 0, 'UEFA Euro qualification', 'Moscow', 'Russia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'San Marino', 'Slovenia', 0, 2, 'UEFA Euro qualification', 'Serravalle', 'San Marino', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Sweden', 'Moldova', 2, 0, 'UEFA Euro qualification', 'Solna', 'Sweden', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-12', 'yyyy-mm-dd'), 'Ukraine', 'Spain', 0, 1, 'UEFA Euro qualification', 'Kyïv', 'Ukraine', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Algeria', 'Senegal', 1, 0, 'Friendly', 'Algiers', 'Algeria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Bahrain', 'Philippines', 2, 0, 'FIFA World Cup qualification', 'Riffa', 'Bahrain', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Belgium', 'Israel', 3, 1, 'UEFA Euro qualification', 'Brussels', 'Belgium', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Bhutan', 'Hong Kong', 0, 1, 'FIFA World Cup qualification', 'Thimphu', 'Bhutan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Botswana', 'Eritrea', 3, 1, 'FIFA World Cup qualification', 'Francistown', 'Botswana', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Brazil', 'Venezuela', 3, 1, 'FIFA World Cup qualification', 'Fortaleza', 'Brazil', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Bulgaria', 'Azerbaijan', 2, 0, 'UEFA Euro qualification', 'Sofia', 'Bulgaria', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Burma', 'Laos', 3, 1, 'FIFA World Cup qualification', 'Bangkok', 'Thailand', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Burundi', 'Seychelles', 2, 0, 'FIFA World Cup qualification', 'Bujumbura', 'Burundi', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Congo', 'Benin', 2, 1, 'Friendly', 'Brazzaville', 'Congo', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Cyprus', 'Bosnia-Herzegovina', 2, 3, 'UEFA Euro qualification', 'Nicosia', 'Cyprus', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'East Timor', 'Malaysia', 0, 3, 'FIFA World Cup qualification', 'Dili', 'East Timor', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Ecuador', 'Bolivia', 2, 0, 'FIFA World Cup qualification', 'Quito', 'Ecuador', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'El Salvador', 'Guatemala', 1, 1, 'Friendly', 'Carson', 'USA', 'TRUE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Guinea-Bissau', 'Liberia', 1, 3, 'FIFA World Cup qualification', 'Bissau', 'Guinea-Bissau', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Iran', 'Japan', 1, 1, 'Friendly', 'Teheran', 'Iran', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Italy', 'Norway', 2, 1, 'UEFA Euro qualification', 'Rome', 'Italy', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Jordan', 'Tajikistan', 3, 0, 'FIFA World Cup qualification', 'Irbid', 'Jordan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Korea DPR', 'Yemen', 1, 0, 'FIFA World Cup qualification', 'P'yŏngyang', 'Korea DPR', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Korea Republic', 'Jamaica', 3, 0, 'Friendly', 'Seoul', 'Korea Republic', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Kuwait', 'Lebanon', 0, 0, 'FIFA World Cup qualification', 'Kuwait City', 'Kuwait', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Kyrgyzstan', 'Bangladesh', 2, 0, 'FIFA World Cup qualification', 'Bishkek', 'Kyrgyzstan', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Latvia', 'Kazakhstan', 0, 1, 'UEFA Euro qualification', 'Riga', 'Latvia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Lesotho', 'Comoros', 1, 1, 'FIFA World Cup qualification', 'Maseru', 'Lesotho', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Madagascar', 'Central African Republic', 2, 2, 'FIFA World Cup qualification', 'Antananarivo', 'Madagascar', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Malta', 'Croatia', 0, 1, 'UEFA Euro qualification', 'Attard', 'Malta', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Mauritania', 'South Sudan', 4, 0, 'FIFA World Cup qualification', 'Nouakchott', 'Mauritania', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Namibia', 'Gambia', 2, 1, 'FIFA World Cup qualification', 'Windhoek', 'Namibia', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Netherlands', 'Czech Republic', 2, 3, 'UEFA Euro qualification', 'Amsterdam', 'Netherlands', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Niger', 'Somalia', 4, 0, 'FIFA World Cup qualification', 'Niamey', 'Niger', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Oman', 'India', 3, 0, 'FIFA World Cup qualification', 'Muscat', 'Oman', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Paraguay', 'Argentina', 0, 0, 'FIFA World Cup qualification', 'Asunción', 'Paraguay', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Peru', 'Chile', 3, 4, 'FIFA World Cup qualification', 'Lima', 'Peru', 'FALSE' FROM DUAL UNION ALL 
SELECT TO_DATE('2015-10-13', 'yyyy-mm-dd'), 'Qatar', 'Maldives', 4, 0, 'FIFA World Cup qualification', 'Doha', 'Qatar', 'FALSE' FROM DUAL UNION ALL 
